id	document	label
14	Àü °´½Ç ³ÝÇÃ¸¯½º ½ÃÃ» °¡´ÉÀÌ¶ó ³Ñ ÁÁ¾ÆÈ¿ °¡°Ý´ëµà Àú·ÅÇÏ°í °´½Ç ÄÁµð¼Çµµ ±Â±Â±Â±Â Á÷¿øºÐµéµµ Ç×»ó Ä£ÀýÇÏ»þ¼­ °¥¶§¸¶´Ù ±âºÐÁÁ°Ô ³î°í¿É´ÏˆÇ ÀÌ ºÎ±Ù ¼÷¼ÒÁß¿¡ º§¶ó°¡ ÃÖ°íÃ¼°í 	4
15	Ã³À½ ¹æ¹®ÇÑ °÷ÀÌ¿´´Âµ¥ ±×¶§ ±â¾ïÀÌ ÁÁ¾Æ °è¼Ó ÀÌ¿ëÁßÀÔ´Ï´Ù ±ú²ýÇÏ°í Ä£Ã¶ÇÏ°í ÀÚÁÖ °¡´Â ½Ä´ç°úµµ °¡±õ°í ¾ÕÀ¸·Îµµ °è¼Ó ÀÌ¿ëÇÏ·Á ÇÕ´Ï´Ù 	4
16	ÁÁ½À´Ï´Ù °¥¶§¸¶´Ù Ç×»ó¸¸Á·ÇÏ°í ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù ÁÖÂ÷ÇÏ±âµµ ÀÚ¸®¸¹¾Æ¼­ ÆíÇÏ±¸¿ä Ä«¿îÅÍ Á÷¿øºÐµéµµ Ç×»ó Ä£ÀýÇÏ¼Å¿ä °è»êÀÛÀüµ¿¶È¿¡¼­´Â °¡Àå ¸¸Á·ÇÏ¸é¼­ ÀÌ¿ëÇÏ°íÀÖ½À´Ï´Ù ¶ÇÀÌ¿ëÇÒ°Ô¿ä 	4
17	Àß ½¬´Ù ¿É´Ï´ç ¿©±ä ´Ã ±ú²ýÇÏ°í Á¶¿Í¿ë °´½Çµµ ÀÚÁÖ ¾÷±×·¹ÀÌµå ÇØÁÖ½Ã°í ÃÖ°íÀÔ´Ïµ¿ 	4
18	°è»êµ¿ ¹æ¹®½Ã ¼÷¼Ò ÀÌ¿ëÇÏ¸é Ç×»ó º§¶ó°©´Ï´Ù °¡°Ýµµ Àú·ÅÇÏ°í ·ëµµ ±ú²ýÇÕ´Ï´Ù ÁÖÂ÷µµ ÆíÇÏ°í Á÷¿øºÐµé ÀÀ´ëµµ ÁÁ¾Æ¿ä ÀÔ±¸¿¡ ÆËÄÜ Ä¿ÇÇµµ ¸ÀÀÖ½À´Ï´Ù ³ÝÇÃ¸¯½ºµµ µÇ°í ÄÄÇ»ÅÍµµ ÀÖÁö¸¸ ±×°Ç »ç¿ëÀ» ¾ÈÇØºÁ¼­ ¸ð¸£°Ú³×¿ä ´ÙÀ½¿¡µµ ¹æ¹®ÇÒ²²¿ä	4
19	¾Æ±âÀÚ±âÇÏ°í ÀüÃ¼ÀûÀÎ ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä ´ã¹è³¿»õµµ ¾È³ª°í º¸¼Ûº¸¼ÛÇÑ ¼¶À¯À¯¿¬Á¦ Çâ±â°¡ ³ª´õ¶ó±¸¿ä ¿åÁ¶µµ ³Ð°í ±× ¹°¾È¸¶±â? µÇ´Â ¸ðÅÚÀº Ã³À½ºÃ¾î¿ä ¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù ¼ö¾Ðµµ ½ê±¸ 	4
20	Ç×»ó ±ò²ûÇÏ°í ÄèÀûÇÕ´Ï´Ù ³¿»õµµ ¾È³ª°í ÁÁ³×¿ë º§¶ó´Â Á¶¿ë ÇØ¼­ ÁÁ¾Æ¿ä ¾ÆÄ§ ±îÁö Ç«ÀÚ´Ù °¡¿ä ³Ê¹« ÀÚÁÖ°¡¼­ ÀÌÁ¦ ÆíÇØ¿ä ¾ÕÀ¸·Îµµ ÀÚÁÖ °¥°Ô¿ë ¢½ ¢½ ÀÛÀüµ¿ º§¶ó°¡ Â¯ÀÌ¿¹¿ä 	4
21	³Ê¹« ÁÁ¾Æ¿ä ¿¹Àü¿¡´Â È­Àå½Ç ¹Ù´ÚÀÌ ¹ÌÄ£µíÀÌ ¹Ì²ô·¯¿ö¼­ ³Ê¹« À§ÇèÇß´Âµ¥ ¿äÁò¿£ º°·Î ¾È¹Ì²ô·¯¿öÁ®¼­ ÁÁ¾Æ¿ä Á÷¿øºÐµé ¾ðÁ¦³ª Ä£ÀýÇÏ½Ã°í ¹æ ÄÁµð¼Çµµ ±ò²ûÇÏ°í ¹æÀ½µµ ÀßµÅ¼­ Á¶¿ëÇØ¿ä ÆíÇÏ°Ô ½¬°í ³ª¿À±â ³Ê¹« ÁÁ¾Æ¿ä ¹«¾ùº¸´Ù ³ÝÇÃ¸¯½º¸¦ º¼ ¼ö ÀÖ¾î¼­ ³Ê¹«³Ê¹« ÁÁ¾Æ¿Ë 1Ãþ¿¡ ÀÖ´Â °£½ÄÀº ¸Ô¾îº» ÀûÀº ¾øÁö¸¸ ¼Õ´ÔµéÀ» ¹è·ÁÇÏ´Â °Í °°Àº ¸ð½ÀÀÌ º¸¿©¼­ ÁÁ¾Æ¿ë¿ë ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä 	4
22	ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù	4
23	°è»êÅÃÁö¿¡¼­ ÀÚÁÖ °¡´Â°÷ÀÌ¿¹¿ä ½Ã¼³µµ ±¦Âú°í À§Ä¡µµ ±¦Âú°í ÁÖÂ÷Àåµµ ³Ð³×¿ä ÁÁ¾Æ¿ä ÀÚÁÖÀÌ¿ëÇÒ²²¿ä 	3
24	ÁÁ¾Æ¿ä 	3
25	Ä£±¸ ´©±¸¿¡°Ô³ª ÃßÃµÇØµµ ¿ª¸ÔÁö¾ÊÀ»°÷ÀÔ´Ï´Ù ±×Á¤µµ·Î È¯°æÀÌ ³Ê¹«ÁÁ°í Á÷¿øºÐµéµµ ´Ùµé Ä£ÀýÇÏ½Ê´Ï´Ù ÃßÂ÷°ø°£µµ³Ð°í ¹°À» »ç¾ßÇÏ´Â°ÍµµÀÖ´Â´ë ¿©±â´Â ÀÚÀ¯·Ó°Ô¸Ô±âµµÇÏ°í ¿ëÇ°µéµµ ³Ê¹« ÀßµÇ¾îÀÖ¤²´Ï´Ù ¿ÏÀü °­Ãß	4
26	¿À·£¸¸¿¡ ¹æ¹®Çß´Âµ¥ ±ú²ýÇÏ°í ÁÁ¾Ò¾î¿ä ÇÎÅ© ÀÎÅ×¸®¾î ³Ê¹« ¸¶À½¿¡ µé¾ú°í º®Áö ¹è°æÀ¸·Î »çÁøµµ Âï¾ú´ä´Ï´Ù ±×¸®°í °Å¿ïÀÖ´Â ÂÊ º® ÀÎÅ×¸®¾î°¡ º®µ¹ÀÎÅ×¸®¾î ? ¿´´Âµ¥ ±×°Íµµ ¸¶À½¿¡ µé¾î °Å¿ï¼¿Ä«¸¦ Âï¾ú³×¿ä ÁÖÂ÷°¡ Æí¸®ÇØ ¹æ¹®ÇÏ±â ÁÁ¾Æ¼­ ¶Ç ¹æ¹®ÇÒ°Ô¿© °¨»çÇÕ´Ï´Ù ¡Ú¾Æ±×¸®±¸ ¼ö°ÇÀº Á» ÇìÁ³¾î¿ä ±×¸®°í ¸ÅÆ®¸®½º°¡ ÁÖÀú¾ÉÀº ºÎºÐÀÌ ÀÖ¾î¼­ ±³Ã¼ÇØÁÖ¼¼¿ä 	4
27	±ò±ò ³Ê¹«ÁÁ¾Æ¿© ÁÙ°Ì°Ô ÀÚ¾Ë ³î´Ù °©´Ï´ç °¡±õ°Ô °É¾î¼­ ¸ÔÀ»°Íµµ ¼úÁýµµ ¸¹À¸´Ï±î ¼ú¸Ô°í ±âÀýÇÏ±â µü ÁÁ¾Æ¿© ³²ÀÚÄ£±¸¶û ÀÚÁÖ ¸øºÁ¼­ ¸¸³ª¸é ´Ã °°ÀÌÀÖ´Âµ¥ °ÅÀÇ Á¦2ÀÇ Áý °¡Æ´	4
28	ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù	4
29	Ç×»ó ¿©±â¸¸ ÀÌ¿ëÇØ¿ä Á÷¿øºÐµé ³Ñ³Ñ Ä£ÀýÇÏ½Ã°í ¹æµµ ±ú²ýÇÏ°í ³ÝÇÃ¸¯½ºµµ º¼ ¼ö ÀÖ¾î¼­ ³Ñ³Ñ ÁÁ¾Æ¿ä ¹æÀ½µµ ÀßµÇ´Â°Å°°¾Æ¼­ Àß¶§µµ Á¶¿ëÇÏ°í ÁÁ¾Æ¿ä ´ÙÀ½¹ø¿¡µµ º§¶ó·Î ¿Ã°Å¿¹¿ë 	4
30	Àß ³î´Ù ¿Í¿ë ´Ã ±ú²ýÇÏ°í Ä£ÀýÇÏ°í ÁÖÂ÷Àå µµ ³Ð¾î¿µ 	4
31	ÁÂ½ÄÀÌ°í Ä§´ëµµ Ç«½ÅÇÏ´Ï ¾ÆÁÖ ÁÁ¾Ò¾î¿ä ÆíÇÏ°í Àß ³î´Ù°©´Ï´Ù À¯Åõºêµµ ¹Ì·¯¸µÀ¸·Î ÀßµÇ°í ³ÝÇÃ¸¯½ºµµ ÀßµÇ°í ´õ´õ¿í ¿åÁ¶µµ Å©°í ±×·¡¼­ ¿ÏÀü ÁÁ¾Ò¾î¿ä ´ÙÀ½¿¡ ÀÛÀü¿À¸é ¶Ç ¿À°Ôµ¨°Å°°¾Æ¿ä °¨»çÇÕ´Ï´Ù	4
32	Èì ¾ÊÀÌ ³°Àº °÷ÀÎµ¥ Ã»¼Ò »óÅÂ´Â Á¤°áÇÑ°Í °°±¸¿ä ÀÚÁÖ°¡´Â ÀÛÀü¾ËÁö³ª Â¦¿¡ ºñÇØ ±Ô¸ð°¡ ÀüÃ¼ÀûÀ¸·Î Á¼¾Æ º¸ÀÔ´Ï´Ù ±×¸®°í ¿å½Ç°ú È­Àå½ÇÀÌ µû·Î ºÐ¸®°¡ µÇ¾î ÀÕ´Â ±¸Á¶´Â Àú¿¡°Ô ¸Å¿ì ºÒÆíÇÞ½À´Ï´Ù	0
33	 Ã³À½ ÀÌ¿ëÇØºÃ´Âµ¥ »ý°¢º¸´Ù ±¦Âú°í ±ò²ûÇÏ³×¿ä ±ÙÃ³¿¡¼­ ½¬·¯°¥ °ø°£ÀÌ ÇÊ¿äÇß´Âµ¥ ±ÞÇÏ°Ô ¿¹¾àÇÑ°Å Ä¡°í ³Ê¹« ±¦Âú°Ô Àß ½¬´Ù°¡ °£°Å°°³×¿© ´Ù¸¥ºÐµéµµ ÇÑ¹ø ÀÌ¿ëÇØº¸½Ã±æ ÃßÃµµå·Á¿ä 	4
34	¾ðÁ¦°¡µµ ÆíÇÏ°Ô ÀÖÀ» ¼ö ÀÖ°í ±ú²ýÇÑ °÷ÀÌ¿´´Ù ÁÖÂ÷°ø°£µµ ³Ð°í ¹æµµ µû¶æÇØ¼­ Ç«½¬´Ù ³ª¿Ô½À´Ï´Ù Æ´³¯¶§ °¡¼­ Á¶¿ëÈ÷ ½¬´Ù¿Ã ¼ö ÀÖ´Â Á¶¿ëÇÑ °÷ Æ¼ºñµµ Å©°í ³ÁÇÃµµ µÇ¼­ °ü¶÷ÇÏ°í ¿Ã ¼ö ÀÖ´Â°÷ÀÌ¿´´Ù 	3
35	½Ã¼³µµ ±¦Âú°í ±ò²ûÇß¾î¿ä ¿åÁ¶µµ ÀÖ¾î¼­ ½ºÆÄµµ ÇÒ¼ö ÀÖ½À´Ï´Ù Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ÁÖº¯¿¢ °è»ê¿ªµµ °¡±î¿ö¼­ °è¾ç»ê µî»êµµ ½±°Ô °¥ ¼ö ÀÖ¾ú¾î¿ä ¹øÈ­°¡µµ ±ÙÃ³¿¡ ÀÖ¾î¼­ ¹ã¿¡µµ ÆíÇÏ°Ô ³î¾Ò½À´Ï´Ù	4
36	Á¾Á¾ ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù Ç×»ó Ä£ÀýÇÑ ÀÀ´ë¿Í ±ò²ûÇÑ °´½Ç·Î ±âºÐÁÁ°Ô ÇØÁÖ´Â ¼÷¼ÒÀÔ´Ï´Ù ½Ç³» ÀÎÅ×¸®¾îµµ ±ò²ûÇÑ ºÐÀ§±â·Î ¸¶À½¿¡ µé°í °´½Ç Ã»°á»óÅÂµµ »ó´çÈ÷ ÁÁ¾Æ¼­ ¸¶À½¿¡ µé¾ú½À´Ï´Ù 	4
37	¿¹Àü¿¡ ÇÑ¹ø ¿Íº¸°í ¿À·¡°£ ¸¸¿¡ ¿Â °Í °°³×¿è Àü±â ÀåÆÇ ÀÕ´Â°Ô ¹«¾ùº¸´Ù ÀúÈñ´Â ¸¾¿¡ µé±¸¿è ¿åÁ¶µµ Å©°í ¹è¼öµµ Àß µÇ¼­ ÁÁ¾Ñ½À´Ï´ç 1Ãþ¿¡ ÆËÄÜµµ ÀÕ´õ¶ó±¸¿è ÀÌ¹ø¿£ ¸ø¸Ô¾ùÁö¸¸ ´ÙÀ½¿£ ²À ¸Ô¾îºÁ¾ßÁö ÇÏ¸é¼­ ¿Ó½À´Ï´ç Àß½¬°í °©´Ï´Ù 	4
38	±ú²ýÇÏ°í ÁÁ¾Æ¼­ ÀÚÁÖ ÀÌ¿ëÇÕ´Ï´Ù	3
39	Ä£Àý ±ú²ý ´ë¸¸Á·ÀÔ´Ï´Ù	4
40	ÆíÇÏ°Ô Àß ½¬´Ù °©´Ï´Ù ÀÛÀü °¬À» ¶§ ´Ù½Ã Àç ¹æ¹® ÇÒ ¿¹Á¤ÀÔ´Ï´Ù ±ÙÃ³¿¡ ¸ÔÀ»°Å¸®µµ ¸¹°í ÆíÀÇÁ¡µµ °¡±î¿ö¼­ ÁÁ¾ú³×¿ä ¹Ýµµ µûµíÇÏ´Ï Àß ÀÜ°Å»ô¾Æ¿ä Àß ½¬ÀÚ °¥°Ô¿ä ¹øÃ¢ÇÏ¼¼¿ä 	4
41	±¦Âú¾Ñ½À´Ï ´Ù ±¦Âú¾Ñ½À´Ï ´Ù ±¦Âú¾Ñ½À´Ï ´Ù ±¦Âú¾Ñ½À´Ï ´Ù ±¦Âú¾Ñ½À´Ï ´Ù ±¦Âú¾Ñ½À´Ï ´Ù ±¦Âú¾Ñ½À´Ï ´Ù ±¦Âú¾Ñ½À´Ï ´Ù ±¦Âú¾Ñ½À´Ï ´Ù ±¦Âú¾Ñ½À´Ï ´Ù 	2
42	¸¶À½¿¡ ½ï µå´Â ¸ðÅÚÀÔ´Ï´Ù ¿ì¼± ³Ð¾î¼­ ¸¶À½¿¡ µé¾ú°í È­Àå½Çµµ º¯±â¶û »þ¿öÇÏ´Â °÷ÀÌ ±ò²ûÇÏ°Ô °ü¸®Çß´õ¶ó°í¿ä ÀüÃ¼ÀûÀ¸·Î ´Ù ±ú²ýÇß°í¿ä Ä£ÀýÇÏ°í ±ú²ýÇÏ°í °¡°Ýµµ ÂøÇÏ°í ´ÙÀ½¿¡ ¶Ç ¿©±â ¶Ç ÀÌ¿ëÇÒ°Å¿¡¿ä 	4
43	ÁÖÂ÷Àåµµ³Ð°í ¾Æ´ÁÇÏ°íÁÁ¾Ò¾î¿ä »þ¿ö½Çµµ¹æ¾È¿¡ÀÖ¾î¼­ ÆíÇß°í Ã¢¹Ãµµ2ÁßÀÌ¶óÁ¶¿ëÇß¾î¿ä ´ÜÁ¡ÀºÄ§´ë°¡³Ê¹«»ß°Æ´ô´Â¼Ò¸®°¡³ª¼­½Å°æ¾²ÀÌ´Â°Å»©°í´ÂÁÁ¾Ò½À´Ï´Ù ´Ù½ÃÀÌ¿ëÇáµµÈÄÈ¸¾ø³»¿ä	4
44	ÀÚÁÖ °¡´ø °÷ÀÎµ¥ ÀÌ¹ø¿¡ ¿À·£¸¸¿¡ °¬¾ú¾î¿ä Ä£ÀýÇÏ½Ã°í ³Ñ ÁÁ´õ¶ó±¸¿ë °´½Çµµ Ã»°áÇÏ°í Ã»¼Ò»óÅÂµµ ÁÁ¾Ò½À´Ï´Ù ±Ùµ¥ ¿¹ÀüºÎÅÍ ´Ù´Ï¸é¼­ »ý°¢ÇÑ °ÅÁö¸¸ ½½¸®ÆÛ°¡ ¹Ù²î¾úÀ¸¸é ÁÁ°Ú¾î¿ê ±×³É ¸Çµé¸ÇµéÇÑ ÀçÁú·ç¿© Áö±ÝÀº ¾à°£ ¹úÁý¸ð¾çÀÇ ÀÔÃ¼°¨ÀÖ´Â Ãµ?ÀÎµ¥ Á» °ÅÄ¥°í º¸±â¿¡ »çÀÌ»çÀÌ ³¤ ¸ÕÁö³ª ±×·± °ÍµéÀÌ ±ú²ýÇØº¸ÀÌÁö°¡ ¾Ê¾Æ¼­¿ä ÀÌ°Ç ±×³É Á¦ °³ÀÎÀûÀÎ ÀÇ°ßÀÌ°í ±× ¿Ü¿¡ ÀüºÎ´Ù ¸¸Á·ÀÔ´Ï´Ù ±Â±Â	4
45	Á÷¿øºÐµé Ç×»ó Ä£ÀýÇÏ½Ã°í ÁÁ¾Æ¿ä ¹æµµ ³Ð°í ±ú²ýÇØ¼­ ¿©±â¸¸ ÀÌ¿ëÇØ¿ä ÇÑ°¡Áö ¾Æ½¬¿ü´ø Á¡Àº º£°³¿¡ Á¶¸íÀÌ Á÷Á¢ÀûÀ¸·Î ºñÃçÁö´Ï±î ´õ·¯¿î ¾ó·èµéÀÌ ¸¹ÀÌ º¸ÀÌ´õ¶ó±¸¿ë ¼¼Å¹¿¡ ¾ÆÁÖ Á¶±Ý¸¸ ½Å°æÀ» ½áÁÖ½Ã¸é ´õ´õ´õ¿í ÁÁÀ»°Å°°¾Æ¿ä 	4
46	Àß½¬°í ¿Ó³×¿ä 	3
47	¿äÁò Á¶±Ý ÀÚÁÖ°¬´õ´Ï ÇÁ·ÐÆ®¿¡¼­µµ ¹Ý°©°Ô ÀÎ¼­ÇØ ÁÖ½Ã°í ¾ðÀç³ª ¿ô´Â ¾ó±¼·Î ¸ÂÀÌÇØ ÁÖ¼Å¼­ °¨¼­µå¸³´Ï´Ù È­Àå½Çµµ ¸¹ÀÌ ¾ÈÃä°í ³­¹æÀ¸°ú ¿¡¾îÄÁ»ç¼³µµ ÀßµÇ¾î ÀÖ°í Æ¼ºñµµ Ä¿¼­ µÑÀÌ ¿µÈ­º¸¸ç ´ëÀÌÆ®ÇÏ±â ÁÁÀº°÷ 	4
48	Ä§´ë »þ¿öÀå ¸ðµÎ ±ú²ýÇÏ°í Á¦ÀÏ ÁÁ¾Æ¿ä ´Ã °¡´ø°÷ °¨»çÇÕ´Ï´Ù	4
49	Ç×»ó °è»êµ¿°¡¸é ÀÌ¿ëÇÏ´Â°÷ÀÔ´Ï´Ù Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ÁÖÂ÷ÇÏ´Âµ¥µµ ¹«¸®°¡¾ø¾î¿ä ¹æµµ ±ú²ýÇÏ°í °¥¶§¸¶´Ù Ç×»ó ¸¸Á·ÇÏ°íÀÖ½À´Ï´Ù ´ÙÀ½¿¡µµ ¶ÇÀÌ¿ëÇÒ°Ô¿ä ÁÖ¸»¿¡µµ ÀÌ¿ë½Ã°£ÀÌ ±ä°Ô¾Æ´Ï¶ó¾Æ½¬¿ö¿ä¤Ì	4
50	»çÁø°ú ¸¹ÀÌ ´Ù¸¥ ³»ºÎ ÀÎÅ×¸®¾î´Â Æ÷Åä¼¥ÀÌ¶ó ¾îÂ¿¼ö ¾ø´Âµ¥ ¼÷¹Ú½Ã °£½ÄÀ» ±¸ÀÔÇÏ±â À§ÇØ Á¤¹®À» ¾ÕÀ» ³ª°¡¸é 20 ÃÊ Áß¹ÝÀ¸·Î º¸ÀÌ´Â  ŒÀº »ç¶÷µéÀÌ »ï»ï¿À¿À ¸ð¿©ÀÖ°í ¹ã¿¡´Â °í¼ºÀ¸·Î ½Ã²ô·´½À´Ï´Ù ºñÁî´Ï½º ÃâÀå½Ã ¼÷¹Ú °í·ÁÇÑ´Ù¸é ´Ù¸¥ °÷À» ÃßÃµ µå¸³´Ï´Ù 	2
